Trained on 8, validated on 2 and tested on 2.
Batch size = 8

Joint 0 R2: -0.2683329351594177
Joint 1 R2: -0.44059191863150304
Joint 2 R2: -0.3470353793951739
Joint 3 R2: 0.06943006762199455
Joint 4 R2: -0.22287962652369697
Joint 5 R2: -0.14923261671565502
Joint 6 R2: -0.28488304952039734
Joint 7 R2: -0.2642971210301064
Joint 8 R2: -0.6691459508330997
Joint 9 R2: -0.5008725670439969
Joint 10 R2: -0.8255293864000521
Joint 11 R2: -0.4777365956887005
Joint 12 R2: -0.5272169955790917
Joint 13 R2: -0.7634259589864247
Joint 14 R2: -0.24185706947290786
Joint 15 R2: -0.07834557252174257
Joint 16 R2: -0.4132631373132152
Joint 17 R2: -0.5752179939719406
R2 Score: -0.3878018448510374
