Trained on 10, validated on 2 and tested on 8.
Batch size = 1

Joint 0 R2: 0.13874374702940373
Joint 1 R2: -0.02872531347963192
Joint 2 R2: -0.13586734263531053
Joint 3 R2: 0.13394369020438557
Joint 4 R2: 0.18237517941468462
Joint 5 R2: 0.1906885856977074
Joint 6 R2: 0.18346048739058396
Joint 7 R2: 0.3049592188840887
Joint 8 R2: 0.317879752355274
Joint 9 R2: 0.14856440916206326
Joint 10 R2: 0.2568460934863638
Joint 11 R2: 0.2699398239329749
Joint 12 R2: 0.19549789358616043
Joint 13 R2: 0.17038557798944487
Joint 14 R2: 0.02988956354432082
Joint 15 R2: 0.037904728122254205
Joint 16 R2: 0.3293240944327074
Joint 17 R2: 0.5417865582039649
R2 Score: 0.18153315354186852
