Trained on 8, validated on 1 and tested on 1.
Batch size = 8

Joint 0 R2: 0.14612750348141135
Joint 1 R2: 0.05690913461766978
Joint 2 R2: 0.11766155539806633
Joint 3 R2: 0.23765807766745395
Joint 4 R2: 0.16932414225994863
Joint 5 R2: -0.16750600925976333
Joint 6 R2: 0.48074163441601836
Joint 7 R2: 0.6032291568019503
Joint 8 R2: -0.11620945688102746
Joint 9 R2: 0.7273625697201616
Joint 10 R2: 0.7246309973491438
Joint 11 R2: -0.17656569382658271
Joint 12 R2: 0.7577909769353464
Joint 13 R2: 0.7042512295103465
Joint 14 R2: -0.573885087297801
Joint 15 R2: 0.3303031266227714
Joint 16 R2: 0.2149253975905575
Joint 17 R2: -0.3412612114829783
R2 Score: 0.2164160130714553
